Borough,Grade,Category,Year,# Total Days,# Days Absent,# Days Present,% Attendance,# Contributing 10+ Total Days and 1+ Pres Day,# Chronically Absent,% Chronically Absent
Bronx,10,All Students,2016-17,2417297,377652,2039645,84.4,15629,6669,42.7
Bronx,10,All Students,2017-18,2354572,380220,1974352,83.9,15159,6777,44.7
Bronx,10,All Students,2018-19,2302004,351502,1950502,84.7,14584,6214,42.6
Bronx,10,All Students,2019-20,1461590,202506,1259084,86.1,13764,5441,39.5
Bronx,10,All Students,2020-21,2339500,389773,1949727,83.3,13858,6028,43.5
Brooklyn,10,All Students,2016-17,3606048,455450,3150598,87.4,22978,7435,32.4
Brooklyn,10,All Students,2017-18,3580148,460449,3119699,87.1,22713,7747,34.1
Brooklyn,10,All Students,2018-19,3568240,451552,3116688,87.3,22290,7405,33.2
Brooklyn,10,All Students,2019-20,2377622,284962,2092660,88,22111,7013,31.7
Brooklyn,10,All Students,2020-21,3799740,649405,3150335,82.9,22299,8813,39.5
Manhattan,10,All Students,2016-17,2577070,300419,2276651,88.3,16539,5211,31.5
Manhattan,10,All Students,2017-18,2621144,313388,2307756,88,16764,5411,32.3
Manhattan,10,All Students,2018-19,2575153,288993,2286160,88.8,16211,5097,31.4
Manhattan,10,All Students,2019-20,1683917,188649,1495268,88.8,15772,4877,30.9
Manhattan,10,All Students,2020-21,2655637,420888,2234749,84.2,15761,6013,38.2
Queens,10,All Students,2016-17,3315856,336205,2979651,89.9,21151,5673,26.8
Queens,10,All Students,2017-18,3295842,347609,2948233,89.5,20877,5869,28.1
Queens,10,All Students,2018-19,3333032,345180,2987852,89.6,20760,5661,27.3
Queens,10,All Students,2019-20,2185451,211893,1973558,90.3,20348,5427,26.7
Queens,10,All Students,2020-21,3448117,435334,3012783,87.4,20232,6120,30.2
Staten Island,10,All Students,2016-17,766422,81760,684662,89.3,4878,1409,28.9
Staten Island,10,All Students,2017-18,806327,86205,720122,89.3,5102,1416,27.8
Staten Island,10,All Students,2018-19,813241,82791,730450,89.8,5074,1353,26.7
Staten Island,10,All Students,2019-20,525292,49529,475763,90.6,4901,1263,25.8
Staten Island,10,All Students,2020-21,833405,127756,705649,84.7,4866,1645,33.8
Bronx,11,All Students,2016-17,1992416,280120,1712296,85.9,12747,5232,41
Bronx,11,All Students,2017-18,2012960,273464,1739496,86.4,12781,5155,40.3
Bronx,11,All Students,2018-19,1964561,261936,1702625,86.7,12228,4914,40.2
Bronx,11,All Students,2019-20,1276442,159873,1116569,87.5,11872,4531,38.2
Bronx,11,All Students,2020-21,2026322,294397,1731925,85.5,11912,4605,38.7
Brooklyn,11,All Students,2016-17,3073063,332735,2740328,89.2,19386,5757,29.7
Brooklyn,11,All Students,2017-18,2987886,327740,2660146,89,18669,5680,30.4
Brooklyn,11,All Students,2018-19,3059254,339648,2719606,88.9,18841,5843,31
Brooklyn,11,All Students,2019-20,2006198,210013,1796185,89.5,18495,5440,29.4
Brooklyn,11,All Students,2020-21,3288174,453625,2834549,86.2,19164,6564,34.3
Manhattan,11,All Students,2016-17,2335628,258102,2077526,88.9,14792,4562,30.8
Manhattan,11,All Students,2017-18,2318078,264831,2053247,88.6,14607,4668,32
Manhattan,11,All Students,2018-19,2386281,259904,2126377,89.1,14732,4493,30.5
Manhattan,11,All Students,2019-20,1519857,159703,1360154,89.5,14080,4159,29.5
Manhattan,11,All Students,2020-21,2395524,342262,2053262,85.7,14083,5089,36.1
Queens,11,All Students,2016-17,3009725,264370,2745355,91.2,18876,4588,24.3
Queens,11,All Students,2017-18,2960999,278385,2682614,90.6,18534,4863,26.2
Queens,11,All Students,2018-19,2931337,264422,2666915,91,18009,4541,25.2
Queens,11,All Students,2019-20,1930077,163669,1766408,91.5,17804,4166,23.4
Queens,11,All Students,2020-21,3091864,315274,2776590,89.8,17963,4687,26.1
Staten Island,11,All Students,2016-17,690787,58969,631818,91.5,4323,1023,23.7
Staten Island,11,All Students,2017-18,697821,64286,633535,90.8,4340,1030,23.7
Staten Island,11,All Students,2018-19,758285,64743,693542,91.5,4644,1015,21.9
Staten Island,11,All Students,2019-20,488724,40298,448426,91.8,4502,947,21
Staten Island,11,All Students,2020-21,786198,104550,681648,86.7,4581,1398,30.5
Bronx,12,All Students,2016-17,2031101,342587,1688514,83.1,12934,6555,50.7
Bronx,12,All Students,2017-18,2046733,344094,1702639,83.2,12909,6642,51.5
Bronx,12,All Students,2018-19,2062740,327600,1735140,84.1,12833,6477,50.5
Bronx,12,All Students,2019-20,1364315,202135,1162180,85.2,12591,5812,46.2
Bronx,12,All Students,2020-21,2119434,349714,1769720,83.5,12701,5577,43.9
Brooklyn,12,All Students,2016-17,3084217,457765,2626452,85.2,19476,8305,42.6
Brooklyn,12,All Students,2017-18,3237442,482030,2755412,85.1,20257,9025,44.6
Brooklyn,12,All Students,2018-19,3197685,480316,2717369,85,19749,8772,44.4
Brooklyn,12,All Students,2019-20,2163920,321919,1842001,85.1,19824,8112,40.9
Brooklyn,12,All Students,2020-21,3340916,583800,2757116,82.5,19868,8622,43.4
Manhattan,12,All Students,2016-17,2273190,349034,1924156,84.6,14448,6516,45.1
Manhattan,12,All Students,2017-18,2345032,359640,1985392,84.7,14771,6743,45.7
Manhattan,12,All Students,2018-19,2396527,364031,2032496,84.8,14897,6749,45.3
Manhattan,12,All Students,2019-20,1621999,237387,1384612,85.4,14985,6154,41.1
Manhattan,12,All Students,2020-21,2462992,430147,2032845,82.5,14674,6803,46.4
Queens,12,All Students,2016-17,2842047,353943,2488104,87.5,17793,6404,36
Queens,12,All Students,2017-18,3058632,372768,2685864,87.8,19060,6975,36.6
Queens,12,All Students,2018-19,3087280,384354,2702926,87.6,19007,7441,39.1
Queens,12,All Students,2019-20,2050182,230650,1819532,88.7,18851,6110,32.4
Queens,12,All Students,2020-21,3207596,415651,2791945,87,18903,6524,34.5
Staten Island,12,All Students,2016-17,677384,76968,600416,88.6,4233,1575,37.2
Staten Island,12,All Students,2017-18,695605,82162,613443,88.2,4293,1508,35.1
Staten Island,12,All Students,2018-19,685936,82700,603236,87.9,4181,1509,36.1
Staten Island,12,All Students,2019-20,493451,54932,438519,88.9,4501,1459,32.4
Staten Island,12,All Students,2020-21,773655,131889,641766,83,4504,1872,41.6
Bronx,9,All Students,2016-17,2510287,411724,2098563,83.6,16301,6785,41.6
Bronx,9,All Students,2017-18,2494055,406433,2087622,83.7,16036,6633,41.4
Bronx,9,All Students,2018-19,2435723,359580,2076143,85.2,15489,6061,39.1
Bronx,9,All Students,2019-20,1611005,231979,1379026,85.6,15216,5796,38.1
Bronx,9,All Students,2020-21,2336983,389108,1947875,83.3,13819,5752,41.6
Brooklyn,9,All Students,2016-17,3653764,448764,3205000,87.7,23361,6933,29.7
Brooklyn,9,All Students,2017-18,3632088,454479,3177609,87.5,23034,7035,30.5
Brooklyn,9,All Students,2018-19,3667899,429711,3238188,88.3,23005,6701,29.1
Brooklyn,9,All Students,2019-20,2462842,279427,2183415,88.7,23003,6675,29
Brooklyn,9,All Students,2020-21,3757082,599459,3157623,84,22085,8257,37.4
Manhattan,9,All Students,2016-17,2669870,293335,2376535,89,16962,4709,27.8
Manhattan,9,All Students,2017-18,2609615,283407,2326208,89.1,16535,4583,27.7
Manhattan,9,All Students,2018-19,2589157,281267,2307890,89.1,16191,4508,27.8
Manhattan,9,All Students,2019-20,1724427,181339,1543088,89.5,16240,4496,27.7
Manhattan,9,All Students,2020-21,2617451,377479,2239972,85.6,15453,5460,35.3
Queens,9,All Students,2016-17,3593228,406750,3186478,88.7,22968,6377,27.8
Queens,9,All Students,2017-18,3607842,419094,3188748,88.4,22882,6486,28.3
Queens,9,All Students,2018-19,3637804,408589,3229215,88.8,22755,6311,27.7
Queens,9,All Students,2019-20,2400943,254498,2146445,89.4,22397,6057,27
Queens,9,All Students,2020-21,3553172,448949,3104223,87.4,20843,6257,30
Staten Island,9,All Students,2016-17,857573,118076,739497,86.2,5397,1592,29.5
Staten Island,9,All Students,2017-18,831926,101162,730764,87.8,5187,1379,26.6
Staten Island,9,All Students,2018-19,813991,84501,729490,89.6,4973,1175,23.6
Staten Island,9,All Students,2019-20,547864,50731,497133,90.7,5078,1209,23.8
Staten Island,9,All Students,2020-21,840659,127375,713284,84.8,4934,1639,33.2
