Grade,Category,Year,# Total Days,# Days Absent,# Days Present,% Attendance,# Contributing 10+ Total Days and 1+ Pres Day,# Chronically Absent,% Chronically Absent
1,All Students,2020-21,3285,675,2610,79.5,19,13,68.4
1,All Students,2021-22,3307,592,2715,82.1,23,14,60.9
1,All Students,2022-23,7049,1375,5674,80.5,41,33,80.5
2,All Students,2018-19,5533,714,4819,87.1,33,19,57.6
2,All Students,2019-20,3795,503,3292,86.7,33,17,51.5
2,All Students,2020-21,4212,1246,2966,70.4,25,18,72.0
2,All Students,2021-22,3213,700,2513,78.2,20,12,60.0
2,All Students,2022-23,3292,469,2823,85.8,20,13,65.0
3,All Students,2018-19,10388,1049,9339,89.9,60,24,40.0
3,All Students,2019-20,3727,525,3202,85.9,33,17,51.5
3,All Students,2020-21,5456,1330,4126,75.6,31,22,71.0
3,All Students,2021-22,4501,1321,3180,70.7,29,24,82.8
3,All Students,2022-23,3283,636,2647,80.6,21,14,66.7
4,All Students,2018-19,1934,204,1730,89.5,11,5,45.5
4,All Students,2019-20,6257,624,5633,90.0,56,22,39.3
4,All Students,2020-21,5552,1207,4345,78.3,32,18,56.3
4,All Students,2021-22,4660,875,3785,81.2,27,18,66.7
4,All Students,2022-23,3744,835,2909,77.7,24,20,83.3
5,All Students,2018-19,3135,414,2721,86.8,18,10,55.6
5,All Students,2019-20,1261,103,1158,91.8,11,3,27.3
5,All Students,2020-21,9646,1499,8147,84.5,56,25,44.6
5,All Students,2021-22,5344,1143,4201,78.6,32,24,75.0
5,All Students,2022-23,4792,856,3936,82.1,29,20,69.0
6,All Students,2018-19,7368,928,6440,87.4,43,20,46.5
6,All Students,2019-20,4542,509,4033,88.8,42,21,50.0
6,All Students,2020-21,3713,967,2746,74.0,22,16,72.7
6,All Students,2021-22,9206,1614,7592,82.5,53,31,58.5
6,All Students,2022-23,7315,1176,6139,83.9,43,24,55.8
7,All Students,2018-19,6885,908,5977,86.8,41,21,51.2
7,All Students,2019-20,5073,698,4375,86.2,45,23,51.1
7,All Students,2020-21,6385,1172,5213,81.6,37,26,70.3
7,All Students,2021-22,3297,536,2761,83.7,20,14,70.0
7,All Students,2022-23,9052,1315,7737,85.5,55,31,56.4
8,All Students,2018-19,5903,645,5258,89.1,35,11,31.4
8,All Students,2019-20,4484,605,3879,86.5,39,22,56.4
8,All Students,2020-21,7637,1450,6187,81.0,44,20,45.5
8,All Students,2021-22,6455,1194,5261,81.5,37,22,59.5
8,All Students,2022-23,3623,512,3111,85.9,22,10,45.5
9,All Students,2018-19,4046,351,3695,91.3,24,6,25.0
9,All Students,2019-20,2541,304,2237,88.0,21,6,28.6
9,All Students,2020-21,6961,1689,5272,75.7,40,22,55.0
9,All Students,2021-22,7620,1804,5816,76.3,43,29,67.4
9,All Students,2022-23,4003,683,3320,82.9,24,17,70.8
10,All Students,2018-19,3488,565,2923,83.8,20,9,45.0
10,All Students,2019-20,2300,129,2171,94.4,20,1,5.0
10,All Students,2020-21,3694,787,2907,78.7,21,10,47.6
10,All Students,2021-22,5846,1067,4779,81.7,34,24,70.6
10,All Students,2022-23,6006,1071,4935,82.2,36,26,72.2
11,All Students,2018-19,4425,483,3942,89.1,25,11,44.0
11,All Students,2019-20,2032,320,1712,84.3,18,7,38.9
11,All Students,2020-21,3520,442,3078,87.4,20,8,40.0
11,All Students,2021-22,3123,652,2471,79.1,17,12,70.6
11,All Students,2022-23,5444,869,4575,84.0,30,17,56.7
12,All Students,2018-19,17362,2251,15111,87.0,99,51,51.5
12,All Students,2019-20,10962,1587,9375,85.5,97,53,54.6
12,All Students,2020-21,14792,3579,11213,75.8,86,54,62.8
12,All Students,2021-22,14232,3072,11160,78.4,81,52,64.2
12,All Students,2022-23,11249,1837,9412,83.7,64,35,54.7
All Grades,All Students,2018-19,49849,4693,45156,90.6,295,103,34.9
All Grades,All Students,2019-20,35530,3967,31563,88.8,317,124,39.1
All Grades,All Students,2020-21,50502,7285,43217,85.6,296,128,43.2
All Grades,All Students,2021-22,51482,8973,42509,82.6,303,183,60.4
All Grades,All Students,2022-23,55240,7445,47795,86.5,328,165,50.3
0K,All Students,2018-19,4586,488,4098,89.4,28,13,46.4
0K,All Students,2019-20,4598,516,4082,88.8,44,17,38.6
0K,All Students,2020-21,1985,258,1727,87.0,14,7,50.0
0K,All Students,2021-22,3904,758,3146,80.6,26,20,76.9
0K,All Students,2022-23,5087,764,4323,85.0,35,22,62.9
1,All Students,2018-19,4799,337,4462,93.0,28,5,17.9
1,All Students,2019-20,2350,237,2113,89.9,21,9,42.9
1,All Students,2020-21,6167,1096,5071,82.2,38,20,52.6
1,All Students,2021-22,2086,326,1760,84.4,14,9,64.3
1,All Students,2022-23,4856,683,4173,85.9,29,17,58.6
2,All Students,2018-19,1874,159,1715,91.5,12,3,25.0
2,All Students,2019-20,2628,225,2403,91.4,23,7,30.4
2,All Students,2020-21,3438,516,2922,85.0,20,12,60.0
2,All Students,2021-22,5908,1051,4857,82.2,36,26,72.2
2,All Students,2022-23,1970,322,1648,83.7,12,8,66.7
3,All Students,2018-19,2335,201,2134,91.4,15,6,40.0
3,All Students,2019-20,2555,201,2354,92.1,23,7,30.4
3,All Students,2020-21,3707,602,3105,83.8,22,11,50.0
3,All Students,2021-22,3194,424,2770,86.7,18,11,61.1
3,All Students,2022-23,5636,683,4953,87.9,33,16,48.5
4,All Students,2018-19,2896,201,2695,93.1,17,5,29.4
4,All Students,2019-20,1265,84,1181,93.4,11,4,36.4
4,All Students,2020-21,3876,636,3240,83.6,22,10,45.5
4,All Students,2021-22,3747,445,3302,88.1,22,9,40.9
4,All Students,2022-23,3432,299,3133,91.3,20,8,40.0
5,All Students,2018-19,3759,342,3417,90.9,22,10,45.5
5,All Students,2019-20,1594,138,1456,91.3,15,5,33.3
5,All Students,2020-21,1936,239,1697,87.7,11,5,45.5
5,All Students,2021-22,3581,741,2840,79.3,21,13,61.9
5,All Students,2022-23,3449,357,3092,89.6,21,9,42.9
6,All Students,2018-19,2664,274,2390,89.7,16,8,50.0
6,All Students,2019-20,2031,236,1795,88.4,19,8,42.1
6,All Students,2020-21,2479,250,2229,89.9,15,4,26.7
6,All Students,2021-22,3177,714,2463,77.5,18,11,61.1
6,All Students,2022-23,4110,720,3390,82.5,25,15,60.0
7,All Students,2018-19,3937,401,3536,89.8,22,9,40.9
7,All Students,2019-20,1840,397,1443,78.4,15,8,53.3
7,All Students,2020-21,3168,412,2756,87.0,18,8,44.4
7,All Students,2021-22,2478,363,2115,85.4,14,7,50.0
7,All Students,2022-23,2922,416,2506,85.8,17,9,52.9
8,All Students,2018-19,5461,656,4805,88.0,32,11,34.4
8,All Students,2019-20,2705,305,2400,88.7,24,10,41.7
8,All Students,2020-21,3344,421,2923,87.4,19,9,47.4
8,All Students,2021-22,2834,403,2431,85.8,16,10,62.5
8,All Students,2022-23,2492,225,2267,91.0,14,6,42.9
9,All Students,2018-19,3493,408,3085,88.3,22,10,45.5
9,All Students,2019-20,3019,349,2670,88.4,27,11,40.7
9,All Students,2020-21,3052,329,2723,89.2,18,6,33.3
9,All Students,2021-22,2953,766,2187,74.1,18,14,77.8
9,All Students,2022-23,4002,417,3585,89.6,25,10,40.0
10,All Students,2018-19,2247,331,1916,85.3,13,4,30.8
10,All Students,2019-20,1780,304,1476,82.9,15,6,40.0
10,All Students,2020-21,4400,590,3810,86.6,25,10,40.0
10,All Students,2021-22,3371,469,2902,86.1,19,11,57.9
10,All Students,2022-23,3232,577,2655,82.1,18,10,55.6
11,All Students,2018-19,3047,277,2770,90.9,18,7,38.9
11,All Students,2019-20,2290,270,2020,88.2,20,7,35.0
11,All Students,2020-21,2464,321,2143,87.0,14,5,35.7
11,All Students,2021-22,4061,732,3329,82.0,23,11,47.8
11,All Students,2022-23,3204,396,2808,87.6,18,6,33.3
12,All Students,2018-19,8751,618,8133,92.9,50,12,24.0
12,All Students,2019-20,6875,705,6170,89.7,60,25,41.7
12,All Students,2020-21,10486,1615,8871,84.6,60,21,35.0
12,All Students,2021-22,10188,1781,8407,82.5,58,31,53.4
12,All Students,2022-23,10848,1586,9262,85.4,61,29,47.5
All Grades,All Students,2018-19,62593,9005,53588,85.6,394,221,56.1
All Grades,All Students,2019-20,41663,5722,35941,86.3,389,192,49.4
All Grades,All Students,2020-21,60663,14140,46523,76.7,357,242,67.8
All Grades,All Students,2021-22,58555,12011,46544,79.5,377,277,73.5
All Grades,All Students,2022-23,60078,10094,49984,83.2,379,230,60.7
0K,All Students,2018-19,1661,157,1504,90.5,14,7,50.0
0K,All Students,2019-20,3749,695,3054,81.5,37,25,67.6
0K,All Students,2020-21,4243,1050,3193,75.3,27,20,74.1
0K,All Students,2021-22,1732,355,1377,79.5,16,12,75.0
0K,All Students,2022-23,6290,1049,5241,83.3,50,32,64.0
1,All Students,2018-19,5035,782,4253,84.5,33,26,78.8
1,All Students,2019-20,2030,s,s,s,s,s,s
1,All Students,2020-21,5847,1432,4415,75.5,35,27,77.1
1,All Students,2021-22,4560,1131,3429,75.2,29,22,75.9
1,All Students,2022-23,3470,846,2624,75.6,21,16,76.2
2,All Students,2018-19,9325,1261,8064,86.5,59,27,45.8
2,All Students,2019-20,4411,468,3943,89.4,40,16,40.0
2,All Students,2020-21,3503,702,2801,80.0,22,13,59.1
2,All Students,2021-22,6587,1464,5123,77.8,41,32,78.0
2,All Students,2022-23,5164,1040,4124,79.9,32,24,75.0
3,All Students,2018-19,7532,1016,6516,86.5,48,31,64.6
3,All Students,2019-20,6920,819,6101,88.2,65,26,40.0
3,All Students,2020-21,6427,1553,4874,75.8,37,28,75.7
3,All Students,2021-22,5028,960,4068,80.9,32,25,78.1
3,All Students,2022-23,6589,1177,5412,82.1,39,24,61.5
4,All Students,2018-19,9730,1447,8283,85.1,59,28,47.5
4,All Students,2019-20,4734,656,4078,86.1,46,22,47.8
4,All Students,2020-21,10800,2164,8636,80.0,62,40,64.5
4,All Students,2021-22,6154,1247,4907,79.7,41,31,75.6
4,All Students,2022-23,5727,907,4820,84.2,35,21,60.0
5,All Students,2018-19,9485,1315,8170,86.1,58,37,63.8
5,All Students,2019-20,6775,959,5816,85.8,61,29,47.5
5,All Students,2020-21,7653,1989,5664,74.0,45,37,82.2
5,All Students,2021-22,11144,1815,9329,83.7,68,47,69.1
5,All Students,2022-23,6069,1071,4998,82.4,37,23,62.2
6,All Students,2018-19,7255,998,6257,86.2,46,24,52.2
6,All Students,2019-20,4748,753,3995,84.1,43,23,53.5
6,All Students,2020-21,8805,1938,6867,78.0,52,27,51.9
6,All Students,2021-22,6973,1752,5221,74.9,48,37,77.1
6,All Students,2022-23,10843,1473,9370,86.4,65,34,52.3
7,All Students,2018-19,6203,854,5349,86.2,39,22,56.4
7,All Students,2019-20,4436,555,3881,87.5,41,20,48.8
7,All Students,2020-21,6895,1925,4970,72.1,40,29,72.5
7,All Students,2021-22,8710,1558,7152,82.1,54,36,66.7
7,All Students,2022-23,6509,1114,5395,82.9,42,26,61.9
8,All Students,2018-19,6367,1175,5192,81.5,38,19,50.0
8,All Students,2019-20,3831,571,3260,85.1,36,20,55.6
8,All Students,2020-21,6475,1372,5103,78.8,37,21,56.8
8,All Students,2021-22,6633,1569,5064,76.3,42,30,71.4
8,All Students,2022-23,7991,1196,6795,85.0,49,23,46.9
9,All Students,2019-20,29,s,s,s,s,s,s
9,All Students,2021-22,1034,160,874,84.5,6,5,83.3
9,All Students,2022-23,595,s,s,s,s,s,s
10,All Students,2022-23,831,s,s,s,s,s,s
All Grades,All Students,2018-19,62710,10398,52312,83.4,378,215,56.9
All Grades,All Students,2019-20,44704,7647,37057,82.9,417,247,59.2
All Grades,All Students,2020-21,66037,17702,48335,73.2,387,302,78.0
All Grades,All Students,2021-22,66705,16279,50426,75.6,415,322,77.6
All Grades,All Students,2022-23,68771,13391,55380,80.5,425,274,64.5
PK in K-12 Schools,All Students,2018-19,4253,693,3560,83.7,28,16,57.1
PK in K-12 Schools,All Students,2019-20,2444,461,1983,81.1,26,19,73.1
PK in K-12 Schools,All Students,2020-21,2960,1029,1931,65.2,19,17,89.5
PK in K-12 Schools,All Students,2021-22,3033,955,2078,68.5,25,23,92.0
PK in K-12 Schools,All Students,2022-23,4169,787,3382,81.1,27,21,77.8
0K,All Students,2018-19,4055,791,3264,80.5,26,16,61.5
0K,All Students,2019-20,5971,893,5078,85.0,58,32,55.2
0K,All Students,2020-21,7890,1948,5942,75.3,50,35,70.0
0K,All Students,2021-22,6469,1524,4945,76.4,46,37,80.4
0K,All Students,2022-23,7984,1371,6613,82.8,60,37,61.7
1,All Students,2018-19,6915,1197,5718,82.7,41,23,56.1
1,All Students,2019-20,5006,926,4080,81.5,48,31,64.6
1,All Students,2020-21,9193,2323,6870,74.7,53,37,69.8
1,All Students,2021-22,10001,2387,7614,76.1,64,51,79.7
1,All Students,2022-23,8209,1643,6566,80.0,49,29,59.2
2,All Students,2018-19,5387,876,4511,83.7,32,17,53.1
2,All Students,2019-20,5104,891,4213,82.5,47,30,63.8
2,All Students,2020-21,7600,1728,5872,77.3,43,32,74.4
2,All Students,2021-22,8043,1709,6334,78.8,48,35,72.9
2,All Students,2022-23,9322,2086,7236,77.6,57,42,73.7
3,All Students,2018-19,6048,903,5145,85.1,37,20,54.1
3,All Students,2019-20,3936,500,3436,87.3,37,21,56.8
3,All Students,2020-21,7498,1874,5624,75.0,45,32,71.1
3,All Students,2021-22,7102,1564,5538,78.0,42,33,78.6
3,All Students,2022-23,6838,1233,5605,82.0,43,26,60.5
4,All Students,2018-19,4284,685,3599,84.0,26,18,69.2
4,All Students,2019-20,4708,698,4010,85.2,41,22,53.7
4,All Students,2020-21,5942,1830,4112,69.2,33,27,81.8
4,All Students,2021-22,7016,1507,5509,78.5,42,32,76.2
4,All Students,2022-23,6376,1113,5263,82.5,38,20,52.6
5,All Students,2018-19,5774,1022,4752,82.3,37,21,56.8
5,All Students,2019-20,3204,584,2620,81.8,29,19,65.5
5,All Students,2020-21,6535,1783,4752,72.7,38,34,89.5
5,All Students,2021-22,6012,1176,4836,80.4,37,25,67.6
5,All Students,2022-23,6625,1140,5485,82.8,39,25,64.1
6,All Students,2018-19,6203,854,5349,86.2,36,17,47.2
6,All Students,2019-20,4237,904,3333,78.7,39,25,64.1
6,All Students,2020-21,3989,1178,2811,70.5,23,21,91.3
6,All Students,2021-22,6364,1904,4460,70.1,36,26,72.2
6,All Students,2022-23,6667,1301,5366,80.5,39,24,61.5
7,All Students,2018-19,7794,1257,6537,83.9,44,22,50.0
7,All Students,2019-20,3322,499,2823,85.0,31,16,51.6
7,All Students,2020-21,5986,1768,4218,70.5,35,29,82.9
7,All Students,2021-22,3618,772,2846,78.7,23,16,69.6
7,All Students,2022-23,6228,1214,5014,80.5,36,24,66.7
8,All Students,2018-19,8097,1155,6942,85.7,47,27,57.4
8,All Students,2019-20,4768,776,3992,83.7,43,20,46.5
8,All Students,2020-21,4752,1144,3608,75.9,27,25,92.6
8,All Students,2021-22,6019,1615,4404,73.2,34,28,82.4
8,All Students,2022-23,3894,785,3109,79.8,21,14,66.7
9,All Students,2018-19,1769,s,s,s,s,s,s
9,All Students,2019-20,804,s,s,s,s,s,s
9,All Students,2020-21,1723,694,1029,59.7,10,10,100.0
9,All Students,2021-22,955,453,502,52.6,5,s,s
9,All Students,2022-23,1671,395,1276,76.4,10,7,70.0
10,All Students,2018-19,1955,504,1451,74.2,13,10,76.9
10,All Students,2019-20,971,212,759,78.2,9,6,66.7
10,All Students,2020-21,1232,349,883,71.7,7,3,42.9
10,All Students,2021-22,1424,597,827,58.1,9,8,88.9
10,All Students,2022-23,708,s,s,s,s,s,s
11,All Students,2019-20,229,s,s,s,s,s,s
11,All Students,2020-21,176,s,s,s,s,s,s
11,All Students,2021-22,348,s,s,s,s,s,s
12,All Students,2018-19,176,s,s,s,s,s,s
12,All Students,2020-21,528,s,s,s,s,s,s
12,All Students,2021-22,301,s,s,s,s,s,s
12,All Students,2022-23,80,s,s,s,s,s,s
All Grades,All Students,2018-19,63638,6721,56917,89.4,377,147,39.0
All Grades,All Students,2019-20,36853,3832,33021,89.6,333,122,36.6
All Grades,All Students,2020-21,52733,6333,46400,88.0,313,125,39.9
All Grades,All Students,2021-22,53179,8421,44758,84.2,316,197,62.3
All Grades,All Students,2022-23,54277,6657,47620,87.7,322,145,45.0
0K,All Students,2018-19,8244,1080,7164,86.9,52,22,42.3
0K,All Students,2019-20,3079,458,2621,85.1,31,19,61.3
0K,All Students,2020-21,2484,s,s,s,s,s,s
0K,All Students,2021-22,4453,724,3729,83.7,28,20,71.4
0K,All Students,2022-23,2097,s,s,s,s,s,s
1,All Students,2018-19,7161,730,6431,89.8,41,15,36.6
1,All Students,2019-20,5099,640,4459,87.4,46,17,37.0
1,All Students,2020-21,5770,694,5076,88.0,35,14,40.0
1,All Students,2021-22,4239,636,3603,85.0,25,15,60.0
1,All Students,2022-23,5030,803,4227,84.0,31,21,67.7
2,All Students,2018-19,7120,685,6435,90.4,41,16,39.0
2,All Students,2019-20,3843,397,3446,89.7,35,11,31.4
2,All Students,2020-21,7934,1132,6802,85.7,46,22,47.8
2,All Students,2021-22,5895,1004,4891,83.0,34,20,58.8
2,All Students,2022-23,5304,530,4774,90.0,31,11,35.5
3,All Students,2018-19,7151,899,6252,87.4,44,26,59.1
3,All Students,2019-20,5112,454,4658,91.1,46,16,34.8
3,All Students,2020-21,7601,627,6974,91.8,45,11,24.4
3,All Students,2021-22,9098,1391,7707,84.7,54,30,55.6
3,All Students,2022-23,7729,883,6846,88.6,47,18,38.3
4,All Students,2018-19,8526,872,7654,89.8,50,15,30.0
4,All Students,2019-20,3705,415,3290,88.8,33,16,48.5
4,All Students,2020-21,7350,789,6561,89.3,42,16,38.1
4,All Students,2021-22,7601,1081,6520,85.8,44,24,54.5
4,All Students,2022-23,9884,1148,8736,88.4,57,25,43.9
5,All Students,2018-19,8956,836,8120,90.7,53,21,39.6
5,All Students,2019-20,5322,428,4894,92.0,47,13,27.7
5,All Students,2020-21,5612,787,4825,86.0,33,16,48.5
5,All Students,2021-22,6958,1145,5813,83.5,41,27,65.9
5,All Students,2022-23,8631,879,7752,89.8,52,20,38.5
6,All Students,2018-19,4622,s,s,s,s,s,s
6,All Students,2019-20,3260,351,2909,89.2,29,10,34.5
6,All Students,2020-21,6579,957,5622,85.5,40,18,45.0
6,All Students,2021-22,3890,722,3168,81.4,23,18,78.3
6,All Students,2022-23,5563,827,4736,85.1,33,18,54.5
7,All Students,2018-19,7225,805,6420,88.9,41,14,34.1
7,All Students,2019-20,2945,s,s,s,s,s,s
7,All Students,2020-21,4894,473,4421,90.3,28,9,32.1
7,All Students,2021-22,6432,951,5481,85.2,41,27,65.9
7,All Students,2022-23,3992,688,3304,82.8,23,14,60.9
8,All Students,2018-19,4630,358,4272,92.3,27,9,33.3
8,All Students,2019-20,4485,443,4042,90.1,40,13,32.5
8,All Students,2020-21,4492,489,4003,89.1,26,11,42.3
8,All Students,2021-22,4613,767,3846,83.4,26,16,61.5
8,All Students,2022-23,6046,739,5307,87.8,36,14,38.9
9,All Students,2018-19,3,s,s,s,s,s,s
9,All Students,2019-20,3,s,s,s,s,s,s
9,All Students,2020-21,17,s,s,s,s,s,s
9,All Students,2022-23,1,s,s,s,s,s,s
All Grades,All Students,2018-19,47143,10081,37062,78.6,385,272,70.6
All Grades,All Students,2019-20,31672,7414,24258,76.6,329,207,62.9
All Grades,All Students,2020-21,45326,16941,28385,62.6,279,222,79.6
All Grades,All Students,2021-22,40133,9709,30424,75.8,304,226,74.3
All Grades,All Students,2022-23,42656,9287,33369,78.2,315,236,74.9
PK in K-12 Schools,All Students,2018-19,578,s,s,s,s,s,s
PK in K-12 Schools,All Students,2019-20,1101,s,s,s,s,s,s
PK in K-12 Schools,All Students,2020-21,1232,354,878,71.3,7,5,71.4
PK in K-12 Schools,All Students,2021-22,830,s,s,s,s,s,s
PK in K-12 Schools,All Students,2022-23,1954,492,1462,74.8,15,13,86.7
0K,All Students,2018-19,1212,s,s,s,s,s,s
0K,All Students,2019-20,1882,329,1553,82.5,20,13,65.0
0K,All Students,2020-21,3393,1102,2291,67.5,20,18,90.0
0K,All Students,2021-22,1565,368,1197,76.5,9,7,77.8
0K,All Students,2022-23,2684,543,2141,79.8,17,12,70.6
1,All Students,2018-19,2093,349,1744,83.3,14,9,64.3
1,All Students,2019-20,861,s,s,s,s,s,s
1,All Students,2020-21,2706,821,1885,69.7,16,14,87.5
1,All Students,2021-22,3286,767,2519,76.7,21,19,90.5
1,All Students,2022-23,2477,444,2033,82.1,16,11,68.8
2,All Students,2018-19,2582,392,2190,84.8,17,10,58.8
2,All Students,2019-20,1620,300,1320,81.5,16,12,75.0
2,All Students,2020-21,1573,593,980,62.3,9,9,100.0
2,All Students,2021-22,2614,550,2064,79.0,16,13,81.3
2,All Students,2022-23,3011,550,2461,81.7,17,12,70.6
3,All Students,2018-19,3138,512,2626,83.7,21,15,71.4
3,All Students,2019-20,1963,324,1639,83.5,20,13,65.0
3,All Students,2020-21,3062,997,2065,67.4,18,17,94.4
3,All Students,2021-22,1362,s,s,s,s,s,s
3,All Students,2022-23,2529,396,2133,84.3,17,8,47.1
4,All Students,2018-19,3578,520,3058,85.5,27,15,55.6
4,All Students,2019-20,2036,281,1755,86.2,20,11,55.0
4,All Students,2020-21,3256,1243,2013,61.8,20,18,90.0
4,All Students,2021-22,3003,644,2359,78.6,19,15,78.9
4,All Students,2022-23,1230,243,987,80.2,9,7,77.8
5,All Students,2018-19,3792,602,3190,84.1,26,18,69.2
5,All Students,2019-20,2219,354,1865,84.0,20,9,45.0
5,All Students,2020-21,3348,939,2409,72.0,21,17,81.0
5,All Students,2021-22,2491,661,1830,73.5,14,10,71.4
5,All Students,2022-23,2850,796,2054,72.1,20,19,95.0
6,All Students,2018-19,6260,1282,4978,79.5,43,32,74.4
6,All Students,2019-20,3166,785,2381,75.2,27,15,55.6
6,All Students,2020-21,3785,1294,2491,65.8,23,19,82.6
6,All Students,2021-22,3565,822,2743,76.9,25,19,76.0
6,All Students,2022-23,2797,676,2121,75.8,20,15,75.0
7,All Students,2018-19,5552,1036,4516,81.3,43,31,72.1
7,All Students,2019-20,4487,1076,3411,76.0,41,25,61.0
7,All Students,2020-21,4721,2175,2546,53.9,29,21,72.4
7,All Students,2021-22,3174,760,2414,76.1,27,18,66.7
7,All Students,2022-23,3525,706,2819,80.0,26,22,84.6
8,All Students,2018-19,5928,1220,4708,79.4,46,33,71.7
8,All Students,2019-20,3889,1104,2785,71.6,42,32,76.2
8,All Students,2020-21,6960,2353,4607,66.2,47,35,74.5
8,All Students,2021-22,5360,1503,3857,72.0,44,33,75.0
8,All Students,2022-23,4514,1123,3391,75.1,36,26,72.2
9,All Students,2018-19,4284,1259,3025,70.6,46,33,71.7
9,All Students,2019-20,2328,1034,1294,55.6,32,23,71.9
9,All Students,2020-21,2488,1426,1062,42.7,15,10,66.7
9,All Students,2021-22,2074,431,1643,79.2,21,14,66.7
9,All Students,2022-23,3528,908,2620,74.3,27,24,88.9
10,All Students,2018-19,3696,1347,2349,63.6,35,28,80.0
10,All Students,2019-20,2927,730,2197,75.1,33,23,69.7
10,All Students,2020-21,2966,1195,1771,59.7,18,15,83.3
10,All Students,2021-22,3900,977,2923,74.9,38,27,71.1
10,All Students,2022-23,3889,1023,2866,73.7,38,31,81.6
11,All Students,2018-19,2019,728,1291,63.9,25,17,68.0
11,All Students,2019-20,1443,497,946,65.6,19,11,57.9
11,All Students,2020-21,3345,1470,1875,56.1,23,17,73.9
11,All Students,2021-22,3211,1003,2208,68.8,28,22,78.6
11,All Students,2022-23,2626,698,1928,73.4,23,17,73.9
12,All Students,2018-19,2431,478,1953,80.3,20,13,65.0
12,All Students,2019-20,1750,302,1448,82.7,18,6,33.3
12,All Students,2020-21,2491,979,1512,60.7,13,7,53.8
12,All Students,2021-22,3698,680,3018,81.6,26,14,53.8
12,All Students,2022-23,5042,689,4353,86.3,34,19,55.9
All Grades,All Students,2018-19,94705,13545,81160,85.7,576,259,45.0
All Grades,All Students,2019-20,59214,7765,51449,86.9,540,244,45.2
All Grades,All Students,2020-21,91812,18449,73363,79.9,533,275,51.6
All Grades,All Students,2021-22,85698,17394,68304,79.7,533,354,66.4
All Grades,All Students,2022-23,88307,14904,73403,83.1,533,340,63.8
0K,All Students,2018-19,4589,496,4093,89.2,28,9,32.1
0K,All Students,2019-20,3547,532,3015,85.0,32,17,53.1
0K,All Students,2020-21,2170,226,1944,89.6,13,4,30.8
0K,All Students,2021-22,3686,807,2879,78.1,26,22,84.6
0K,All Students,2022-23,5649,945,4704,83.3,37,28,75.7
1,All Students,2018-19,6953,660,6293,90.5,43,16,37.2
1,All Students,2019-20,3221,262,2959,91.9,28,7,25.0
1,All Students,2020-21,5655,1238,4417,78.1,33,17,51.5
1,All Students,2021-22,3694,528,3166,85.7,27,16,59.3
1,All Students,2022-23,4572,626,3946,86.3,28,18,64.3
2,All Students,2018-19,5260,374,4886,92.9,32,10,31.3
2,All Students,2019-20,4420,469,3951,89.4,41,15,36.6
2,All Students,2020-21,5101,841,4260,83.5,29,17,58.6
2,All Students,2021-22,5834,940,4894,83.9,35,18,51.4
2,All Students,2022-23,5264,691,4573,86.9,31,19,61.3
3,All Students,2018-19,6444,712,5732,89.0,38,16,42.1
3,All Students,2019-20,4009,322,3687,92.0,36,13,36.1
3,All Students,2020-21,7534,1292,6242,82.9,45,22,48.9
3,All Students,2021-22,5021,751,4270,85.0,30,19,63.3
3,All Students,2022-23,6356,990,5366,84.4,39,23,59.0
4,All Students,2018-19,7342,901,6441,87.7,44,20,45.5
4,All Students,2019-20,4351,477,3874,89.0,40,16,40.0
4,All Students,2020-21,6094,987,5107,83.8,36,16,44.4
4,All Students,2021-22,6725,1010,5715,85.0,44,31,70.5
4,All Students,2022-23,4759,778,3981,83.7,29,23,79.3
5,All Students,2018-19,10159,959,9200,90.6,60,18,30.0
5,All Students,2019-20,4418,612,3806,86.1,41,24,58.5
5,All Students,2020-21,7213,846,6367,88.3,41,12,29.3
5,All Students,2021-22,5195,981,4214,81.1,32,20,62.5
5,All Students,2022-23,6824,958,5866,86.0,40,23,57.5
6,All Students,2018-19,11291,1425,9866,87.4,68,31,45.6
6,All Students,2019-20,6733,765,5968,88.6,61,21,34.4
6,All Students,2020-21,9290,1617,7673,82.6,53,26,49.1
6,All Students,2021-22,8574,1803,6771,79.0,54,43,79.6
6,All Students,2022-23,6633,902,5731,86.4,39,22,56.4
7,All Students,2018-19,11470,1692,9778,85.2,71,38,53.5
7,All Students,2019-20,7289,1078,6211,85.2,66,32,48.5
7,All Students,2020-21,10238,1997,8241,80.5,59,33,55.9
7,All Students,2021-22,9246,1913,7333,79.3,58,35,60.3
7,All Students,2022-23,10176,1844,8332,81.9,62,45,72.6
8,All Students,2018-19,12485,2236,10249,82.1,75,37,49.3
8,All Students,2019-20,7459,1167,6292,84.4,68,37,54.4
8,All Students,2020-21,11043,2923,8120,73.5,64,41,64.1
8,All Students,2021-22,8945,1466,7479,83.6,57,34,59.6
8,All Students,2022-23,9638,1654,7984,82.8,57,36,63.2
9,All Students,2018-19,3586,768,2818,78.6,24,16,66.7
9,All Students,2019-20,4185,506,3679,87.9,37,13,35.1
9,All Students,2020-21,8431,1878,6553,77.7,49,27,55.1
9,All Students,2021-22,6458,1432,5026,77.8,38,25,65.8
