Grade,Category,Year,# Total Days,# Days Absent,# Days Present,% Attendance,# Contributing 10+ Total Days and 1+ Pres Day,# Chronically Absent,% Chronically Absent
9,All Students,2022-23,6843,1068,5775,84.4,40,24,60.0
10,All Students,2018-19,6598,1359,5239,79.4,39,19,48.7
10,All Students,2019-20,3204,543,2661,83.1,32,22,68.8
10,All Students,2020-21,7299,1503,5796,79.4,42,20,47.6
10,All Students,2021-22,7945,1829,6116,77.0,49,33,67.3
10,All Students,2022-23,6320,1148,5172,81.8,38,22,57.9
11,All Students,2018-19,4645,1005,3640,78.4,28,16,57.1
11,All Students,2019-20,3441,449,2992,87.0,32,12,37.5
11,All Students,2020-21,4690,1384,3306,70.5,27,18,66.7
11,All Students,2021-22,6148,1590,4558,74.1,35,25,71.4
11,All Students,2022-23,7634,1479,6155,80.6,46,28,60.9
12,All Students,2018-19,3883,958,2925,75.3,26,13,50.0
12,All Students,2019-20,2937,583,2354,80.1,26,15,57.7
12,All Students,2020-21,7054,1717,5337,75.7,42,22,52.4
12,All Students,2021-22,8227,2344,5883,71.5,48,33,68.8
12,All Students,2022-23,7639,1821,5818,76.2,47,29,61.7
All Grades,All Students,2018-19,44689,4826,39863,89.2,262,114,43.5
All Grades,All Students,2019-20,28703,3496,25207,87.8,264,118,44.7
All Grades,All Students,2020-21,41259,6055,35204,85.3,240,110,45.8
All Grades,All Students,2021-22,42066,6467,35599,84.6,255,152,59.6
All Grades,All Students,2022-23,44734,5130,39604,88.5,266,110,41.4
0K,All Students,2018-19,108,s,s,s,s,s,s
0K,All Students,2019-20,1525,206,1319,86.5,15,9,60.0
0K,All Students,2020-21,1045,116,929,88.9,6,1,16.7
0K,All Students,2021-22,2573,443,2130,82.8,19,14,73.7
0K,All Students,2022-23,1500,171,1329,88.6,13,5,38.5
1,All Students,2018-19,1509,138,1371,90.9,11,5,45.5
1,All Students,2019-20,376,s,s,s,s,s,s
1,All Students,2020-21,3043,440,2603,85.5,18,10,55.6
1,All Students,2021-22,1517,181,1336,88.1,10,7,70.0
1,All Students,2022-23,3153,319,2834,89.9,18,6,33.3
2,All Students,2018-19,1615,230,1385,85.8,10,7,70.0
2,All Students,2019-20,1035,s,s,s,s,s,s
2,All Students,2020-21,924,101,823,89.1,6,4,66.7
2,All Students,2021-22,3518,488,3030,86.1,21,11,52.4
2,All Students,2022-23,2020,188,1832,90.7,12,5,41.7
3,All Students,2018-19,3390,300,3090,91.2,20,10,50.0
3,All Students,2019-20,1826,253,1573,86.1,18,10,55.6
3,All Students,2020-21,2288,274,2014,88.0,13,6,46.2
3,All Students,2021-22,1692,221,1471,86.9,10,7,70.0
3,All Students,2022-23,4864,685,4179,85.9,29,15,51.7
4,All Students,2018-19,3745,411,3334,89.0,22,12,54.5
4,All Students,2019-20,2348,215,2133,90.8,22,10,45.5
4,All Students,2020-21,2281,407,1874,82.2,13,7,53.8
4,All Students,2021-22,2406,260,2146,89.2,16,9,56.3
4,All Students,2022-23,1839,183,1656,90.0,11,4,36.4
5,All Students,2018-19,1989,250,1739,87.4,12,7,58.3
5,All Students,2019-20,2660,306,2354,88.5,25,8,32.0
5,All Students,2020-21,3520,375,3145,89.3,20,7,35.0
5,All Students,2021-22,1932,488,1444,74.7,13,9,69.2
5,All Students,2022-23,2632,192,2440,92.7,16,2,12.5
6,All Students,2018-19,6559,629,5930,90.4,38,15,39.5
6,All Students,2019-20,1262,147,1115,88.4,12,4,33.3
6,All Students,2020-21,1979,300,1679,84.8,12,6,50.0
6,All Students,2021-22,3655,473,3182,87.1,21,10,47.6
6,All Students,2022-23,1880,164,1716,91.3,11,4,36.4
7,All Students,2018-19,2634,208,2426,92.1,16,6,37.5
7,All Students,2019-20,4210,493,3717,88.3,37,18,48.6
7,All Students,2020-21,2306,215,2091,90.7,14,4,28.6
7,All Students,2021-22,2077,260,1817,87.5,12,9,75.0
7,All Students,2022-23,3996,562,3434,85.9,23,15,65.2
8,All Students,2018-19,6758,737,6021,89.1,38,10,26.3
8,All Students,2019-20,2894,395,2499,86.4,26,13,50.0
8,All Students,2020-21,6845,925,5920,86.5,39,21,53.8
8,All Students,2021-22,3224,514,2710,84.1,20,10,50.0
8,All Students,2022-23,2305,245,2060,89.4,14,7,50.0
9,All Students,2018-19,6798,729,6069,89.3,40,15,37.5
9,All Students,2019-20,3299,367,2932,88.9,30,15,50.0
9,All Students,2020-21,4064,1104,2960,72.8,24,17,70.8
9,All Students,2021-22,6995,1156,5839,83.5,41,25,61.0
9,All Students,2022-23,8393,1060,7333,87.4,49,19,38.8
10,All Students,2018-19,5145,562,4583,89.1,29,14,48.3
10,All Students,2019-20,3569,431,3138,87.9,32,10,31.3
10,All Students,2020-21,5915,645,5270,89.1,34,9,26.5
10,All Students,2021-22,4986,751,4235,84.9,29,16,55.2
10,All Students,2022-23,4244,614,3630,85.5,24,14,58.3
11,All Students,2018-19,3371,412,2959,87.8,19,8,42.1
11,All Students,2019-20,2540,362,2178,85.7,23,11,47.8
11,All Students,2020-21,4593,621,3972,86.5,27,12,44.4
11,All Students,2021-22,4762,625,4137,86.9,27,14,51.9
11,All Students,2022-23,5456,541,4915,90.1,31,9,29.0
12,All Students,2018-19,1068,s,s,s,s,s,s
12,All Students,2019-20,1159,177,982,84.7,11,5,45.5
12,All Students,2020-21,2456,532,1924,78.3,14,6,42.9
12,All Students,2021-22,2729,607,2122,77.8,16,11,68.8
12,All Students,2022-23,2452,206,2246,91.6,15,5,33.3
All Grades,All Students,2018-19,44391,13161,31230,70.4,284,210,73.9
All Grades,All Students,2019-20,28603,8848,19755,69.1,263,185,70.3
All Grades,All Students,2020-21,37032,9911,27121,73.2,228,131,57.5
All Grades,All Students,2021-22,36680,12580,24100,65.7,240,182,75.8
All Grades,All Students,2022-23,39078,13730,25348,64.9,246,173,70.3
9,All Students,2018-19,13663,5511,8152,59.7,89,78,87.6
9,All Students,2019-20,7821,2877,4944,63.2,77,58,75.3
9,All Students,2020-21,6205,2487,3718,59.9,39,26,66.7
9,All Students,2021-22,11067,4563,6504,58.8,75,63,84.0
9,All Students,2022-23,10546,3860,6686,63.4,69,52,75.4
10,All Students,2018-19,17082,3929,13153,77.0,110,67,60.9
10,All Students,2019-20,10119,3000,7119,70.4,91,57,62.6
10,All Students,2020-21,9387,3000,6387,68.0,57,39,68.4
10,All Students,2021-22,5435,2461,2974,54.7,39,32,82.1
10,All Students,2022-23,10564,4502,6062,57.4,67,51,76.1
11,All Students,2018-19,9511,2689,6822,71.7,62,50,80.6
11,All Students,2019-20,6078,1636,4442,73.1,55,39,70.9
11,All Students,2020-21,10909,1789,9120,83.6,62,24,38.7
11,All Students,2021-22,9634,2199,7435,77.2,60,40,66.7
11,All Students,2022-23,8052,2292,5760,71.5,52,36,69.2
12,All Students,2018-19,4135,1032,3103,75.0,23,15,65.2
12,All Students,2019-20,4585,1335,3250,70.9,40,31,77.5
12,All Students,2020-21,10531,2635,7896,75.0,70,42,60.0
12,All Students,2021-22,10544,3357,7187,68.2,66,47,71.2
12,All Students,2022-23,9916,3076,6840,69.0,58,34,58.6
All Grades,All Students,2018-19,36616,2188,34428,94.0,213,29,13.6
All Grades,All Students,2019-20,22446,1338,21108,94.0,201,33,16.4
All Grades,All Students,2020-21,32646,2588,30058,92.1,196,44,22.4
All Grades,All Students,2021-22,31156,3217,27939,89.7,190,68,35.8
All Grades,All Students,2022-23,33711,3428,30283,89.8,206,79,38.3
0K,All Students,2018-19,5230,290,4940,94.5,32,5,15.6
0K,All Students,2019-20,3550,286,3264,91.9,32,11,34.4
0K,All Students,2020-21,5476,413,5063,92.5,33,9,27.3
0K,All Students,2021-22,2693,329,2364,87.8,19,8,42.1
0K,All Students,2022-23,5406,542,4864,90.0,34,14,41.2
1,All Students,2018-19,4840,331,4509,93.2,28,4,14.3
1,All Students,2019-20,3746,228,3518,93.9,34,3,8.8
1,All Students,2020-21,5434,629,4805,88.4,33,12,36.4
1,All Students,2021-22,6047,560,5487,90.7,37,13,35.1
1,All Students,2022-23,4130,515,3615,87.5,26,11,42.3
2,All Students,2018-19,5981,356,5625,94.0,35,5,14.3
2,All Students,2019-20,3152,176,2976,94.4,29,6,20.7
2,All Students,2020-21,5412,312,5100,94.2,33,4,12.1
2,All Students,2021-22,4808,672,4136,86.0,31,14,45.2
2,All Students,2022-23,6653,765,5888,88.5,41,16,39.0
3,All Students,2018-19,5967,323,5644,94.6,35,6,17.1
3,All Students,2019-20,3220,175,3045,94.6,28,3,10.7
3,All Students,2020-21,5281,293,4988,94.5,31,4,12.9
3,All Students,2021-22,5425,383,5042,92.9,33,7,21.2
3,All Students,2022-23,5031,454,4577,91.0,31,12,38.7
4,All Students,2018-19,5984,271,5713,95.5,34,4,11.8
4,All Students,2019-20,3239,155,3084,95.2,29,5,17.2
4,All Students,2020-21,4040,194,3846,95.2,24,3,12.5
4,All Students,2021-22,5106,517,4589,89.9,29,12,41.4
4,All Students,2022-23,5501,447,5054,91.9,33,8,24.2
5,All Students,2018-19,6122,273,5849,95.5,35,1,2.9
5,All Students,2019-20,3828,211,3617,94.5,34,4,11.8
5,All Students,2020-21,4728,336,4392,92.9,29,4,13.8
5,All Students,2021-22,4059,340,3719,91.6,24,6,25.0
5,All Students,2022-23,4759,405,4354,91.5,28,12,42.9
6,All Students,2018-19,356,s,s,s,s,s,s
6,All Students,2019-20,575,s,s,s,s,s,s
6,All Students,2020-21,1050,190,860,81.9,6,4,66.7
6,All Students,2021-22,1058,s,s,s,s,s,s
6,All Students,2022-23,531,s,s,s,s,s,s
7,All Students,2018-19,1424,214,1210,85.0,8,1,12.5
7,All Students,2019-20,331,s,s,s,s,s,s
7,All Students,2020-21,875,s,s,s,s,s,s
7,All Students,2021-22,1062,167,895,84.3,6,3,50.0
7,All Students,2022-23,638,s,s,s,s,s,s
8,All Students,2018-19,712,s,s,s,s,s,s
8,All Students,2019-20,805,s,s,s,s,s,s
8,All Students,2020-21,350,s,s,s,s,s,s
8,All Students,2021-22,898,s,s,s,s,s,s
8,All Students,2022-23,1062,171,891,83.9,6,4,66.7
All Grades,All Students,2018-19,78769,13613,65156,82.7,473,269,56.9
All Grades,All Students,2019-20,54261,8864,45397,83.7,487,251,51.5
All Grades,All Students,2020-21,84338,16284,68054,80.7,492,269,54.7
All Grades,All Students,2021-22,84009,18791,65218,77.6,506,371,73.3
All Grades,All Students,2022-23,76230,14540,61690,80.9,460,279,60.7
7,All Students,2021-22,3,s,s,s,s,s,s
9,All Students,2018-19,10891,1446,9445,86.7,68,33,48.5
9,All Students,2019-20,8341,1041,7300,87.5,76,36,47.4
9,All Students,2020-21,13161,2077,11084,84.2,79,40,50.6
9,All Students,2021-22,9538,s,s,s,s,s,s
9,All Students,2022-23,8689,1958,6731,77.5,55,36,65.5
10,All Students,2018-19,12147,1804,10343,85.1,71,37,52.1
10,All Students,2019-20,7118,983,6135,86.2,65,29,44.6
10,All Students,2020-21,12576,2093,10483,83.4,72,36,50.0
10,All Students,2021-22,12421,2798,9623,77.5,76,56,73.7
10,All Students,2022-23,10838,1950,8888,82.0,64,35,54.7
11,All Students,2018-19,8997,1829,7168,79.7,54,33,61.1
11,All Students,2019-20,8834,1318,7516,85.1,78,38,48.7
11,All Students,2020-21,10117,1780,8337,82.4,58,28,48.3
11,All Students,2021-22,11836,2567,9269,78.3,70,50,71.4
11,All Students,2022-23,11025,1947,9078,82.3,66,34,51.5
12,All Students,2018-19,46734,8534,38200,81.7,280,166,59.3
12,All Students,2019-20,29968,5522,24446,81.6,268,148,55.2
12,All Students,2020-21,48484,10334,38150,78.7,283,165,58.3
12,All Students,2021-22,50211,11400,38811,77.3,302,219,72.5
12,All Students,2022-23,45678,8685,36993,81.0,275,174,63.3
All Grades,All Students,2018-19,76731,11614,65117,84.9,469,265,56.5
All Grades,All Students,2019-20,54724,8235,46489,85.0,510,282,55.3
All Grades,All Students,2020-21,86345,17098,69247,80.2,510,317,62.2
All Grades,All Students,2021-22,82117,19891,62226,75.8,492,355,72.2
All Grades,All Students,2022-23,84345,17921,66424,78.8,509,372,73.1
0K,All Students,2018-19,9285,1596,7689,82.8,61,38,62.3
0K,All Students,2019-20,7087,1086,6001,84.7,69,42,60.9
0K,All Students,2020-21,6499,1007,5492,84.5,43,22,51.2
0K,All Students,2021-22,4291,s,s,s,s,s,s
0K,All Students,2022-23,10507,2167,8340,79.4,70,53,75.7
1,All Students,2018-19,13926,2024,11902,85.5,85,47,55.3
1,All Students,2019-20,6535,1077,5458,83.5,59,36,61.0
1,All Students,2020-21,11847,1734,10113,85.4,69,38,55.1
1,All Students,2021-22,7855,1514,6341,80.7,51,37,72.5
1,All Students,2022-23,6815,s,s,s,s,s,s
2,All Students,2018-19,7979,1091,6888,86.3,47,30,63.8
2,All Students,2019-20,8634,1206,7428,86.0,80,37,46.3
2,All Students,2020-21,10030,1921,8109,80.8,59,38,64.4
2,All Students,2021-22,11476,2660,8816,76.8,65,46,70.8
2,All Students,2022-23,7050,1079,5971,84.7,41,28,68.3
3,All Students,2018-19,10686,1507,9179,85.9,64,29,45.3
3,All Students,2019-20,5528,824,4704,85.1,53,34,64.2
3,All Students,2020-21,13023,2297,10726,82.4,76,46,60.5
3,All Students,2021-22,9308,2377,6931,74.5,57,42,73.7
3,All Students,2022-23,12101,2958,9143,75.6,71,57,80.3
4,All Students,2018-19,9210,1426,7784,84.5,57,33,57.9
4,All Students,2019-20,6014,916,5098,84.8,54,29,53.7
4,All Students,2020-21,8128,1892,6236,76.7,47,37,78.7
4,All Students,2021-22,12635,2708,9927,78.6,74,49,66.2
4,All Students,2022-23,9412,2209,7203,76.5,56,43,76.8
5,All Students,2018-19,9758,1480,8278,84.8,57,32,56.1
5,All Students,2019-20,6215,886,5329,85.7,59,29,49.2
5,All Students,2020-21,9046,1796,7250,80.1,52,30,57.7
5,All Students,2021-22,7889,1870,6019,76.3,49,38,77.6
5,All Students,2022-23,11278,2222,9056,80.3,69,40,58.0
6,All Students,2018-19,5811,929,4882,84.0,37,25,67.6
6,All Students,2019-20,7644,1289,6355,83.1,73,39,53.4
6,All Students,2020-21,10358,2289,8069,77.9,60,37,61.7
6,All Students,2021-22,8990,2541,6449,71.7,53,40,75.5
6,All Students,2022-23,10457,2443,8014,76.6,61,48,78.7
7,All Students,2018-19,4169,646,3523,84.5,25,11,44.0
7,All Students,2019-20,3986,563,3423,85.9,35,21,60.0
7,All Students,2020-21,11224,2486,8738,77.9,66,45,68.2
7,All Students,2021-22,9263,2212,7051,76.1,54,34,63.0
7,All Students,2022-23,7931,1543,6388,80.5,47,33,70.2
8,All Students,2018-19,5907,915,4992,84.5,36,20,55.6
8,All Students,2019-20,3081,388,2693,87.4,28,15,53.6
8,All Students,2020-21,6142,s,s,s,s,s,s
8,All Students,2021-22,10203,2813,7390,72.4,59,44,74.6
8,All Students,2022-23,8689,1740,6949,80.0,51,34,66.7
9,All Students,2020-21,19,s,s,s,s,s,s
9,All Students,2021-22,207,s,s,s,s,s,s
9,All Students,2022-23,105,s,s,s,s,s,s
All Grades,All Students,2018-19,84590,13209,71381,84.4,492,233,47.4
All Grades,All Students,2019-20,53349,8370,44979,84.3,467,213,45.6
All Grades,All Students,2020-21,82718,20564,62154,75.1,486,277,57.0
All Grades,All Students,2021-22,83311,16881,66430,79.7,490,305,62.2
All Grades,All Students,2022-23,80913,13794,67119,83.0,477,248,52.0
0K,All Students,2018-19,1901,233,1668,87.7,11,7,63.6
0K,All Students,2019-20,809,s,s,s,s,s,s
0K,All Students,2020-21,2911,525,2386,82.0,19,11,57.9
0K,All Students,2021-22,1945,339,1606,82.6,13,11,84.6
0K,All Students,2022-23,747,s,s,s,s,s,s
1,All Students,2018-19,2136,142,1994,93.4,12,2,16.7
1,All Students,2019-20,1380,164,1216,88.1,12,7,58.3
1,All Students,2020-21,1462,236,1226,83.9,9,5,55.6
1,All Students,2021-22,3019,425,2594,85.9,18,9,50.0
1,All Students,2022-23,2301,284,2017,87.7,13,7,53.8
2,All Students,2018-19,1427,85,1342,94.0,8,1,12.5
2,All Students,2019-20,1380,88,1292,93.6,12,3,25.0
2,All Students,2020-21,1983,476,1507,76.0,12,8,66.7
2,All Students,2021-22,1427,265,1162,81.4,9,7,77.8
2,All Students,2022-23,3379,368,3011,89.1,20,9,45.0
3,All Students,2018-19,178,s,s,s,s,s,s
3,All Students,2019-20,113,s,s,s,s,s,s
3,All Students,2020-21,176,s,s,s,s,s,s
3,All Students,2021-22,63,s,s,s,s,s,s
3,All Students,2022-23,177,s,s,s,s,s,s
4,All Students,2019-20,115,s,s,s,s,s,s
4,All Students,2020-21,176,s,s,s,s,s,s
4,All Students,2021-22,174,s,s,s,s,s,s
4,All Students,2022-23,149,s,s,s,s,s,s
5,All Students,2020-21,176,s,s,s,s,s,s
5,All Students,2021-22,174,s,s,s,s,s,s
5,All Students,2022-23,177,s,s,s,s,s,s
6,All Students,2018-19,3,s,s,s,s,s,s
6,All Students,2019-20,115,s,s,s,s,s,s
6,All Students,2020-21,10,s,s,s,s,s,s
6,All Students,2021-22,177,s,s,s,s,s,s
6,All Students,2022-23,177,s,s,s,s,s,s
7,All Students,2018-19,178,s,s,s,s,s,s
7,All Students,2019-20,115,s,s,s,s,s,s
7,All Students,2020-21,176,s,s,s,s,s,s
7,All Students,2022-23,110,s,s,s,s,s,s
8,All Students,2018-19,178,s,s,s,s,s,s
8,All Students,2019-20,115,s,s,s,s,s,s
8,All Students,2020-21,176,s,s,s,s,s,s
8,All Students,2021-22,203,s,s,s,s,s,s
9,All Students,2018-19,9209,1109,8100,88.0,54,17,31.5
9,All Students,2019-20,5138,622,4516,87.9,44,15,34.1
9,All Students,2020-21,9497,2865,6632,69.8,57,37,64.9
9,All Students,2021-22,8620,1759,6861,79.6,53,33,62.3
9,All Students,2022-23,13981,2064,11917,85.2,85,47,55.3
10,All Students,2018-19,10570,1566,9004,85.2,63,32,50.8
10,All Students,2019-20,7273,989,6284,86.4,64,23,35.9
10,All Students,2020-21,8437,1816,6621,78.5,51,29,56.9
10,All Students,2021-22,8191,2068,6123,74.8,47,33,70.2
10,All Students,2022-23,9830,1985,7845,79.8,59,30,50.8
11,All Students,2018-19,10245,1551,8694,84.9,61,26,42.6
11,All Students,2019-20,6938,1129,5809,83.7,63,36,57.1
11,All Students,2020-21,10099,2003,8096,80.2,58,23,39.7
11,All Students,2021-22,8446,1665,6781,80.3,50,27,54.0
11,All Students,2022-23,8382,1623,6759,80.6,50,26,52.0
12,All Students,2018-19,48565,8521,40044,82.5,280,148,52.9
12,All Students,2019-20,29858,5274,24584,82.3,259,124,47.9
12,All Students,2020-21,47436,12304,35132,74.1,275,159,57.8
12,All Students,2021-22,50872,10245,40627,79.9,294,179,60.9
12,All Students,2022-23,41503,7263,34240,82.5,240,125,52.1
All Grades,All Students,2018-19,44934,16005,28929,64.4,323,258,79.9
All Grades,All Students,2019-20,31072,10893,20179,64.9,310,232,74.8
All Grades,All Students,2020-21,55726,12737,42989,77.1,354,204,57.6
All Grades,All Students,2021-22,59922,20916,39006,65.1,385,303,78.7
All Grades,All Students,2022-23,61260,17401,43859,71.6,381,282,74.0
6,All Students,2018-19,5799,s,s,s,s,s,s
6,All Students,2019-20,468,s,s,s,s,s,s
6,All Students,2020-21,4390,s,s,s,s,s,s
6,All Students,2021-22,5248,1227,4021,76.6,30,21,70.0
6,All Students,2022-23,1248,175,1073,86.0,7,4,57.1
7,All Students,2018-19,451,s,s,s,s,s,s
7,All Students,2019-20,3335,576,2759,82.7,28,14,50.0
7,All Students,2020-21,880,s,s,s,s,s,s
7,All Students,2021-22,3711,595,3116,84.0,24,10,41.7
7,All Students,2022-23,4259,799,3460,81.2,26,19,73.1
8,All Students,2019-20,230,s,s,s,s,s,s
8,All Students,2020-21,5148,582,4566,88.7,30,13,43.3
8,All Students,2021-22,919,289,630,68.6,6,4,66.7
8,All Students,2022-23,4071,655,3416,83.9,23,13,56.5
9,All Students,2018-19,9629,4912,4717,49.0,77,69,89.6
9,All Students,2019-20,7282,3649,3633,49.9,77,63,81.8
9,All Students,2020-21,8797,3513,5284,60.1,59,48,81.4
9,All Students,2021-22,13326,5753,7573,56.8,90,72,80.0
9,All Students,2022-23,10221,3994,6227,60.9,68,51,75.0
10,All Students,2018-19,12465,4619,7846,62.9,93,82,88.2
10,All Students,2019-20,8671,3253,5418,62.5,92,77,83.7
10,All Students,2020-21,15129,4769,10360,68.5,99,71,71.7
10,All Students,2021-22,12334,5430,6904,56.0,81,73,90.1
10,All Students,2022-23,17666,5115,12551,71.0,110,91,82.7
11,All Students,2018-19,7794,1635,6159,79.0,52,28,53.8
11,All Students,2019-20,2747,748,1999,72.8,29,22,75.9
11,All Students,2020-21,6068,1224,4844,79.8,38,22,57.9
11,All Students,2021-22,5921,1713,4208,71.1,37,29,78.4
11,All Students,2022-23,5925,2017,3908,66.0,38,30,78.9
12,All Students,2018-19,8796,3548,5248,59.7,62,54,87.1
12,All Students,2019-20,8339,2431,5908,70.8,78,52,66.7
12,All Students,2020-21,15314,2229,13085,85.4,97,42,43.3
12,All Students,2021-22,18463,5909,12554,68.0,117,94,80.3
12,All Students,2022-23,17870,4646,13224,74.0,109,74,67.9
All Grades,All Students,2018-19,76986,10211,66775,86.7,465,209,44.9
All Grades,All Students,2019-20,53918,7392,46526,86.3,492,248,50.4
All Grades,All Students,2020-21,82094,15006,67088,81.7,481,269,55.9
All Grades,All Students,2021-22,85200,15871,69329,81.4,523,345,66.0
All Grades,All Students,2022-23,95582,16132,79450,83.1,590,356,60.3
0K,All Students,2018-19,6213,882,5331,85.8,40,21,52.5
0K,All Students,2019-20,3907,667,3240,82.9,39,26,66.7
0K,All Students,2020-21,6166,1305,4861,78.8,42,23,54.8
0K,All Students,2021-22,7819,1594,6225,79.6,54,38,70.4
0K,All Students,2022-23,18569,2880,15689,84.5,119,72,60.5
1,All Students,2018-19,7086,911,6175,87.1,43,17,39.5
1,All Students,2019-20,4568,590,3978,87.1,43,22,51.2
1,All Students,2020-21,6411,1341,5070,79.1,38,22,57.9
1,All Students,2021-22,8606,1979,6627,77.0,56,43,76.8
1,All Students,2022-23,11382,1945,9437,82.9,73,48,65.8
2,All Students,2018-19,8280,857,7423,89.6,49,19,38.8
2,All Students,2019-20,5201,790,4411,84.8,49,29,59.2
2,All Students,2020-21,7061,1207,5854,82.9,41,24,58.5
2,All Students,2021-22,7148,1464,5684,79.5,44,31,70.5
2,All Students,2022-23,9714,2216,7498,77.2,61,45,73.8
3,All Students,2018-19,9910,1412,8498,85.8,61,29,47.5
3,All Students,2019-20,5574,641,4933,88.5,50,16,32.0
3,All Students,2020-21,8183,1804,6379,78.0,48,36,75.0
3,All Students,2021-22,7811,1314,6497,83.2,51,30,58.8
3,All Students,2022-23,7684,1252,6432,83.7,46,27,58.7
4,All Students,2018-19,9892,1307,8585,86.8,62,27,43.5
4,All Students,2019-20,7101,1077,6024,84.8,65,37,56.9
4,All Students,2020-21,7656,1333,6323,82.6,46,29,63.0
4,All Students,2021-22,9497,1708,7789,82.0,57,44,77.2
4,All Students,2022-23,8893,1339,7554,84.9,54,30,55.6
5,All Students,2018-19,14486,1842,12644,87.3,82,32,39.0
5,All Students,2019-20,6591,866,5725,86.9,59,27,45.8
5,All Students,2020-21,10705,2258,8447,78.9,61,39,63.9
5,All Students,2021-22,7459,1158,6301,84.5,45,25,55.6
5,All Students,2022-23,9457,1443,8014,84.7,55,37,67.3
6,All Students,2018-19,7930,1094,6836,86.2,45,20,44.4
6,All Students,2019-20,10159,1100,9059,89.2,89,38,42.7
6,All Students,2020-21,7458,1150,6308,84.6,43,19,44.2
6,All Students,2021-22,8552,1374,7178,83.9,50,31,62.0
6,All Students,2022-23,8201,1787,6414,78.2,51,32,62.7
7,All Students,2018-19,5263,791,4472,85.0,34,17,50.0
7,All Students,2019-20,5249,835,4414,84.1,47,22,46.8
7,All Students,2020-21,15136,2626,12510,82.7,86,43,50.0
7,All Students,2021-22,7405,1396,6009,81.1,44,27,61.4
7,All Students,2022-23,8908,1267,7641,85.8,54,26,48.1
8,All Students,2018-19,4292,441,3851,89.7,25,11,44.0
8,All Students,2019-20,3119,459,2660,85.3,28,16,57.1
8,All Students,2020-21,8207,1532,6675,81.3,47,28,59.6
8,All Students,2021-22,15376,2814,12562,81.7,90,56,62.2
8,All Students,2022-23,6763,798,5965,88.2,39,14,35.9
9,All Students,2018-19,1062,162,900,84.7,7,5,71.4
9,All Students,2019-20,770,s,s,s,s,s,s
9,All Students,2020-21,1936,196,1740,89.9,11,2,18.2
9,All Students,2021-22,1387,265,1122,80.9,8,4,50.0
9,All Students,2022-23,1665,249,1416,85.0,11,5,45.5
10,All Students,2018-19,838,s,s,s,s,s,s
10,All Students,2019-20,660,s,s,s,s,s,s
10,All Students,2020-21,1232,83,1149,93.3,7,1,14.3
10,All Students,2021-22,1896,359,1537,81.1,11,8,72.7
10,All Students,2022-23,1505,291,1214,80.7,9,5,55.6
11,All Students,2018-19,669,s,s,s,s,s,s
11,All Students,2019-20,529,s,s,s,s,s,s
11,All Students,2020-21,1056,s,s,s,s,s,s
11,All Students,2021-22,1210,153,1057,87.4,7,3,42.9
11,All Students,2022-23,1665,425,1240,74.5,10,8,80.0
12,All Students,2018-19,1065,328,737,69.2,7,6,85.7
12,All Students,2019-20,490,s,s,s,s,s,s
12,All Students,2020-21,880,s,s,s,s,s,s
12,All Students,2021-22,1034,293,741,71.7,6,5,83.3
12,All Students,2022-23,1176,240,936,79.6,8,7,87.5
All Grades,All Students,2018-19,58642,10106,48536,82.8,346,193,55.8
All Grades,All Students,2019-20,38864,7089,31775,81.8,350,196,56.0
All Grades,All Students,2020-21,57962,13760,44202,76.3,342,192,56.1
All Grades,All Students,2021-22,54853,14071,40782,74.3,324,240,74.1
All Grades,All Students,2022-23,47056,9760,37296,79.3,287,187,65.2
6,All Students,2018-19,2473,479,1994,80.6,14,9,64.3
6,All Students,2019-20,979,140,839,85.7,10,5,50.0
6,All Students,2020-21,656,s,s,s,s,s,s
6,All Students,2021-22,712,s,s,s,s,s,s
6,All Students,2022-23,463,s,s,s,s,s,s
7,All Students,2018-19,1787,140,1647,92.2,11,4,36.4
7,All Students,2019-20,1442,362,1080,74.9,13,8,61.5
7,All Students,2020-21,1721,s,s,s,s,s,s
7,All Students,2021-22,826,s,s,s,s,s,s
7,All Students,2022-23,527,s,s,s,s,s,s
8,All Students,2018-19,4603,582,4021,87.4,26,9,34.6
8,All Students,2019-20,1224,90,1134,92.6,11,5,45.5
8,All Students,2020-21,2288,630,1658,72.5,13,8,61.5
8,All Students,2021-22,1196,218,978,81.8,7,4,57.1
8,All Students,2022-23,847,s,s,s,s,s,s
9,All Students,2018-19,8225,1081,7144,86.9,48,25,52.1
9,All Students,2019-20,6573,1066,5507,83.8,59,34,57.6
9,All Students,2020-21,5961,1405,4556,76.4,37,24,64.9
9,All Students,2021-22,6540,1956,4584,70.1,41,32,78.0
9,All Students,2022-23,4221,843,3378,80.0,27,16,59.3
10,All Students,2018-19,4574,1064,3510,76.7,28,19,67.9
10,All Students,2019-20,5023,606,4417,87.9,46,18,39.1
10,All Students,2020-21,9978,1838,8140,81.6,59,28,47.5
10,All Students,2021-22,5886,1586,4300,73.1,36,31,86.1
10,All Students,2022-23,5965,1421,4544,76.2,38,26,68.4
11,All Students,2018-19,8735,1677,7058,80.8,51,28,54.9
